Name,Email,City,Zipcode,Phone Number
Lena,[email],Linköping,33333,(874) 639-6823
Erik,[email],Uppsala,11111,(751) 953-2246
Anna,[email],Gothenburg,22222,(819) 647-2615
Svenne Banansson,[email],Uppsala,44444,(631) 892-8848
Maria,[email],Malmö,11111,(361) 866-9870
Svenne Banansson,[email],Linköping,33333,(507) 525-7370
Erik,[email],Linköping,55555,(737) 757-9837
Lena,[email],Gothenburg,11111,(420) 349-5706
Anna,[email],Malmö,11111,(514) 423-5635
Erik,[email],Gothenburg,44444,(788) 273-9739